Person,Total Gross,# Movies,Average,#1 Picture,Gross
Oliver Parker,$38.80 ,5,$7.80 ,Ideal Husband,$18.50 
Trey Parker,$85.40 ,3,$28.50 ,"South Park - Bigger, Longer and Uncut",$52.00 
Alexander Payne,$276.40 ,7,$39.50 ,The Descendants,$82.60 
Jordan Peele,$176.00 ,1,$176.00 ,Get Out,$176.00 
Kimberly Peirce,$57.70 ,3,$19.20 ,Carrie,$35.30 
Oren Peli,$107.90 ,2,$54.00 ,Paranormal Activity,$107.90 
Mark Pellington,$64.40 ,7,$9.20 ,Mothman Prophecies,$35.70 
Sean Penn,$19.20 ,2,$9.60 ,Into the Wild,$18.40 
Zak Penn,$153k,2,$76.7k,The Grand,$116k
Jesse Peretz,$28.20 ,4,$7.00 ,Our Idiot Brother,$24.80 
Alex Ross Perry,$352k,4,$88.1k,Listen Up Philip,$200k
Tyler Perry,$906.90 ,18,$50.40 ,Madea Goes to Jail,$90.50 
Wolfgang Petersen,$775.10 ,10,$77.50 ,Perfect Storm,$182.60 
Bob Peterson,$293.00 ,1,$293.00 ,Up,$293.00 
Brad Peyton,$392.20 ,5,$78.40 ,San Andreas,$155.20 
Wally Pfister,$23.00 ,1,$23.00 ,Transcendence,$23.00 
Todd Phillips,"$1,038.10 ",10,$103.80 ,The Hangover,$277.30 
Steve Pink,$147.60 ,4,$36.90 ,Hot Tub Time Machine,$50.30 
John Pogue,$8.50 ,1,$8.50 ,The Quiet Ones,$8.50 
Roman Polanski,$147.20 ,13,$11.30 ,The Pianist,$32.60 
Sydney Pollack,$774.50 ,13,$59.60 ,Tootsie,$177.20 
Sarah Polley,$7.40 ,3,$2.50 ,Away from Her,$4.60 
James Ponsoldt,$30.80 ,5,$6.20 ,The Circle,$20.50 
Natalie Portman,$572k,1,$572k,A Tale of Love and Darkness,$572k
Gina Prince-Bythewood,$79.80 ,3,$26.60 ,The Secret Life of Bees,$37.80 
Alex Proyas,$321.00 ,6,$53.50 ,"I, Robot",$144.80 
Steven Quale,$99.20 ,3,$33.10 ,Into The Storm,$47.60 
Michael Radford,$38.50 ,7,$5.50 ,Il Postino,$21.80 
Josh Radnor,$543k,2,$272k,Liberal Arts,$327k
Sam Raimi,"$1,526.70 ",14,$109.00 ,Spider-Man,$403.70 
Harold Ramis,$435.70 ,11,$39.60 ,Analyze This,$106.90 
Lynne Ramsay,$4.40 ,4,$1.10 ,You Were Never Really Here,$2.20 
Brett Ratner,"$1,130.80 ",10,$113.10 ,X-Men: The Last Stand,$234.40 
Billy Ray,$55.60 ,3,$18.50 ,Breach,$33.20 
Robert Redford,$274.80 ,9,$30.50 ,Horse Whisperer,$75.40 
Peyton Reed,$485.30 ,5,$97.10 ,Ant-Man,$180.20 
Keanu Reeves,$100k,1,$100k,Man of Tai Chi,$100k
Matt Reeves,$453.30 ,5,$90.70 ,Dawn of the Planet of the Apes,$208.50 
Nicolas Winding Refn,$37.30 ,5,$7.50 ,Drive (2011),$35.10 
Kelly Reichardt,$3.50 ,6,$578k,Certain Women,$1.10 
Rob Reiner,$679.30 ,19,$35.80 ,A Few Good Men,$141.30 
Ivan Reitman,"$1,099.60 ",15,$73.30 ,Ghostbusters,$242.20 
Jason Reitman,$285.80 ,7,$40.80 ,Juno,$143.50 
Chris Renaud,"$1,202.00 ",4,$300.50 ,The Secret Life of Pets,$368.40 
John Requa,$163.30 ,4,$40.80 ,"Crazy, Stupid, Love.",$84.40 
Kevin Reynolds,$365.90 ,9,$40.70 ,Robin Hood: Prince of Thieves,$165.50 
Alan Rickman,$558k,1,$558k,A Little Chaos,$558k
John Ridley,$346k,2,$173k,Jimi: All Is By My Side,$341k
Adam Rifkin,$12.20 ,6,$2.00 ,The Chase,$7.90 
Carl Rinsch,$38.40 ,1,$38.40 ,47 Ronin,$38.40 
Guy Ritchie,$521.00 ,9,$57.90 ,Sherlock Holmes,$209.00 
Jay Roach,"$1,095.40 ",9,$121.70 ,Meet the Fockers,$279.30 
Brian Robbins,$329.40 ,10,$32.90 ,Norbit,$95.70 
Tim Robbins,$46.70 ,3,$15.60 ,Dead Man Walking,$39.40 
Jordan Roberts,$194k,1,$194k,Around the Bend,$194k
Gillian Robespierre,$4.10 ,2,$2.00 ,Obvious Child,$3.10 
Julie Anne Robinson,$89.40 ,2,$44.70 ,The Last Song,$63.00 
Chris Rock,$76.00 ,3,$25.30 ,Head of State,$38.10 
Robert Rodriguez,$706.40 ,16,$44.10 ,Spy Kids,$112.70 
Seth Rogen,$107.60 ,2,$53.80 ,This is the End,$101.50 
Mark Romanek,$34.00 ,2,$17.00 ,One Hour Photo,$31.60 
Joachim Ronning,$174.10 ,2,$87.00 ,Pirates of the Caribbean 5,$172.60 
Don Roos,$44.00 ,4,$11.00 ,Bounce,$36.80 
Michael Roskam,$10.90 ,3,$3.60 ,The Drop,$10.70 
Gary Ross,$589.70 ,4,$147.40 ,The Hunger Games,$408.00 
Eli Roth,$127.30 ,6,$21.20 ,Hostel,$47.30 
Joe Roth,$213.20 ,6,$35.50 ,America's Sweethearts,$93.60 
Joseph Ruben,$282.70 ,9,$31.40 ,Sleeping with the Enemy,$101.60 
Mark Ruffalo,$13.8k,1,$13.8k,Sympathy for Delicious,$13.8k
David O. Russell,$521.80 ,8,$65.20 ,American Hustle,$150.10 
Jay Russell,$168.80 ,5,$33.80 ,Ladder 49,$74.50 
Anthony Russo,"$1,196.90 ",5,$239.40 ,Avengers: Infinity War,$453.10 
Joe Russo,"$1,196.90 ",5,$239.40 ,Avengers: Infinity War,$453.10 
Carlos Saldanha,"$1,056.00 ",8,$132.00 ,Ice Age 3,$196.60 
Shane Salerno,$584k,1,$584k,Salinger,$584k
Victor Salva,$108.40 ,4,$27.10 ,Jeepers Creepers,$37.90 
David F. Sandberg,$169.40 ,2,$84.70 ,Annabelle 2,$102.10 
Espen Sandberg,$174.10 ,2,$87.00 ,Pirates of the Caribbean 5,$172.60 
Ari Sandel,$34.00 ,1,$34.00 ,The DUFF,$34.00 
Chris Sanders,$550.50 ,3,$183.50 ,How to Train Your Dragon,$217.60 
Rupert Sanders,$195.90 ,2,$97.90 ,Snow White and the Huntsman,$155.30 
Jeremy Saulnier,$3.50 ,2,$1.70 ,Green Room,$3.20 
Geoffrey Sax,$57.80 ,3,$19.30 ,White Noise,$56.40 
Lorene Scafaria,$11.30 ,2,$5.70 ,Seeking a Friend for the End of the World,$7.10 
Dan Scanlon,$268.50 ,1,$268.50 ,Monsters University,$268.50 
Don Scardino,$22.50 ,1,$22.50 ,Burt Wonderstone,$22.50 
Akiva Schaffer,$58.90 ,3,$19.60 ,The Watch,$35.40 
Jeff Schaffer,$17.80 ,1,$17.80 ,Eurotrip,$17.80 
Lone Scherfig,$30.30 ,5,$6.10 ,One Day,$13.80 
Hayden Schlossberg,$95.10 ,2,$47.60 ,American Reunion,$57.00 
Julian Schnabel,$13.70 ,5,$2.70 ,The Diving Bell and the Butterfly,$6.00 
Paul Schrader,$59.90 ,14,$4.30 ,American Gigolo,$22.70 
Jake Schreier,$35.30 ,2,$17.70 ,Paper Towns,$32.00 
Barbet Schroeder,$136.70 ,9,$15.20 ,Single White Female,$48.00 
Ariel Schulman,$199.80 ,4,$49.90 ,Paranormal Activity 3,$104.00 
John Schultz,$122.40 ,6,$20.40 ,Like Mike,$51.40 
Joel Schumacher,$963.00 ,22,$43.80 ,Batman Forever,$184.00 
Josh Schwartz,$9.40 ,1,$9.40 ,Fun Size,$9.40 
Robert Schwentke,$473.50 ,6,$78.90 ,Insurgent,$130.20 
David Schwimmer,$6.10 ,2,$3.10 ,Run Fat Boy Run,$6.00 
Martin Scorsese,"$1,027.90 ",24,$42.80 ,The Departed,$132.40 
Ken Scott,$41.20 ,3,$13.70 ,Delivery Man,$30.70 
Ridley Scott,"$1,661.10 ",24,$69.20 ,The Martian,$228.40 
Tony Scott,"$1,092.60 ",16,$68.30 ,Top Gun,$179.80 
Peter Segal,$804.20 ,9,$89.40 ,The Longest Yard,$158.10 
Henry Selick,$184.70 ,4,$46.20 ,Coraline,$75.30 
Aaron Seltzer,$177.40 ,5,$35.50 ,Date Movie,$48.50 
David Seltzer,$50.90 ,3,$17.00 ,Shining Through,$21.60 
Dominic Sena,$208.90 ,5,$41.80 ,Gone in 60 Seconds,$101.60 
Andy Serkis,$490k,1,$490k,Breathe (2017),$490k
Tom Shadyac,$892.70 ,8,$111.60 ,Bruce Almighty,$242.80 
Adam Shankman,$697.50 ,8,$87.20 ,Bringing Down the House,$132.70 
Lynn Shelton,$3.20 ,6,$537k,Your Sister's Sister,$1.60 
Larry Sher,$17.50 ,1,$17.50 ,Father Figures,$17.50 
Jim Sheridan,$143.70 ,8,$18.00 ,Get Rich or Die Tryin',$31.00 
Gary Shore,$56.30 ,1,$56.30 ,Dracula Untold,$56.30 
M. Night Shyamalan,"$1,233.50 ",11,$112.10 ,Sixth Sense,$293.50 
Charles Shyer,$249.70 ,7,$35.70 ,Father of the Bride,$89.30 
Trish Sie,$14.90 ,1,$14.90 ,Step Up All In,$14.90 
Robert D. Siegel,$235k,1,$235k,Big Fan,$235k
Brad Silberling,$354.00 ,6,$59.00 ,Lemony Snicket,$118.60 
Sebastián Silva,$656k,2,$328k,The Maid,$577k
David Silverman,$523.90 ,3,$174.60 ,"Monsters, Inc.",$289.90 
Marc Silverstein,$37.90 ,1,$37.90 ,I Feel Pretty,$37.90 
Bryan Singer,"$1,142.20 ",9,$126.90 ,X-Men: Days of Future Past,$233.90 
John Singleton,$465.20 ,9,$51.70 ,2 Fast 2 Furious,$127.20 
David Slade,$341.10 ,3,$113.70 ,The Twilight Saga: Eclipse,$300.50 
John Slattery,$170k,1,$170k,God's Pocket,$170k
Jim Field Smith,$32.00 ,1,$32.00 ,She's Out of My League,$32.00 
Kevin Smith,$206.70 ,11,$18.80 ,Cop Out,$44.90 
Sarah Smith,$46.50 ,1,$46.50 ,Arthur Christmas,$46.50 
Simon J. Smith,$210.00 ,2,$105.00 ,Bee Movie,$126.60 
Zack Snyder,"$1,319.60 ",8,$165.00 ,Batman v Superman,$330.40 
Steven Soderbergh,"$1,074.90 ",28,$38.40 ,Ocean's Eleven,$183.40 
Iain Softley,$139.20 ,6,$23.20 ,K-PAX,$50.30 
Courtney Solomon,$42.00 ,3,$14.00 ,An American Haunting,$16.30 
Ed Solomon,$210k,1,$210k,Levity,$210k
Todd Solondz,$9.80 ,8,$1.20 ,Welcome to the Dollhouse,$4.60 
Stephen Sommers,$706.30 ,8,$88.30 ,Mummy Returns,$202.00 
Barry Sonnenfeld,"$1,078.30 ",11,$98.00 ,Men in Black,$250.70 
David Soren,$156.90 ,2,$78.50 ,Turbo,$83.00 
Aaron Sorkin,$28.80 ,1,$28.80 ,Molly's Game,$28.80 
Will Speck,$201.10 ,3,$67.00 ,Blades of Glory,$118.60 
Scott Speer,$35.10 ,1,$35.10 ,Step Up Revolution,$35.10 
Christopher Spencer,$59.70 ,1,$59.70 ,Son of God,$59.70 
Penelope Spheeris,$263.10 ,5,$52.60 ,Wayne's World,$121.70 
Steven Spielberg,"$4,666.40 ",33,$141.40 ,E.T.,$435.10 
Morgan Spurlock,$41.50 ,6,$6.90 ,One Direction: This is Us,$28.90 
Dan St. Pierre,$8.50 ,1,$8.50 ,Legends of Oz: Dorothy's Return,$8.50 
Anthony Stacchi,$50.80 ,1,$50.80 ,The Boxtrolls,$50.80 
Chad Stahelski,$135.10 ,2,$67.50 ,John Wick 2,$92.00 
Sylvester Stallone,$626.30 ,8,$78.30 ,Rocky IV,$127.90 
Daniel Stamm,$41.00 ,1,$41.00 ,The Last Exorcism,$41.00 
Andrew Stanton,"$1,164.00 ",4,$291.00 ,Finding Dory,$486.30 
Burr Steers,$111.00 ,4,$27.80 ,17 Again,$64.20 
Bjorn Stein,$62.30 ,1,$62.30 ,Underworld Awakening,$62.30 
James D. Stern,$20.40 ,4,$5.10 ,Michael Jordan (IMAX),$18.70 
Joshua Michael Stern,$32.40 ,2,$16.20 ,Swing Vote,$16.30 
Josh Sternfeld,$319k,1,$319k,Winter Solstice,$319k
Lee Sternthal,$11.50 ,1,$11.50 ,The Words,$11.50 
Scott Charles Stewart,$86.70 ,3,$28.90 ,Legion,$40.20 
Ben Stiller,$324.00 ,6,$54.00 ,Tropic Thunder,$110.50 
Whit Stillman,$28.30 ,6,$4.70 ,Love & Friendship,$14.00 
John Stockwell,$83.20 ,5,$16.60 ,Blue Crush,$40.40 
Chris Stokes,$44.00 ,3,$14.70 ,You Got Served,$40.40 
Nick Stoller,$431.30 ,6,$71.90 ,Neighbors,$150.20 
Oliver Stone,$766.00 ,19,$40.30 ,Platoon,$138.50 
Charles Stone III,$81.30 ,4,$20.30 ,Drumline,$56.40 
Tim Story,$781.90 ,8,$97.70 ,Fantastic Four (2005),$154.70 
Greg Strause,$63.20 ,2,$31.60 ,Aliens Vs. Predator - Requiem,$41.80 
Todd Strauss-Schulson,$35.10 ,1,$35.10 ,Harold & Kumar 3D,$35.10 
Barbra Streisand,$156.10 ,3,$52.00 ,The Prince of Tides,$74.80 
Robert Stromberg,$241.40 ,1,$241.40 ,Maleficent,$241.40 
Danny Strong,$378k,1,$378k,Rebel in the Rye,$378k
Michael Sucsy,$131.10 ,2,$65.60 ,The Vow,$125.00 
John Sullivan,$47.90 ,2,$23.90 ,2016 Obama's America,$33.40 
Spencer Susser,$383k,1,$383k,Hesher,$383k
Kiefer Sutherland,$109k,1,$109k,"Truth or Consequences, N.M.",$109k
Joe Swanberg,$521k,5,$104k,Drinking Buddies,$343k
Damian Szifron,$3.10 ,1,$3.10 ,Wild Tales,$3.10 
Jorma Taccone,$18.20 ,2,$9.10 ,Popstar,$9.60 
Lee Tamahori,$322.50 ,8,$40.30 ,Die Another Day,$160.90 
Quentin Tarantino,$649.20 ,9,$72.10 ,Django Unchained,$162.80 
Tarsem,$224.30 ,5,$44.90 ,Immortals,$83.50 
Alan Taylor,$296.10 ,2,$148.10 ,Thor: The Dark World,$206.40 
Brian Taylor,$113.80 ,4,$28.50 ,Ghost Rider 2,$51.80 
Tate Taylor,$275.80 ,4,$69.00 ,The Help,$169.70 
Sam Taylor-Johnson,$167.60 ,2,$83.80 ,Fifty Shades of Grey,$166.20 
Julie Taymor,$52.50 ,4,$13.10 ,Frida,$25.90 
Andy Tennant,$598.00 ,9,$66.40 ,Hitch,$179.50 
Chris Terrio,$1.20 ,1,$1.20 ,Heights,$1.20 
Betty Thomas,$563.30 ,7,$80.50 ,Alvin and the Chipmunks 2,$219.60 
Billy Bob Thornton,$14.8k,1,$14.8k,Jayne Mansfield's Car,$14.8k
Rawson Marshall Thurber,$392.20 ,4,$98.10 ,We're the Millers,$150.40 
Paul Tibbitt,$163.00 ,1,$163.00 ,SpongeBob,$163.00 
Michael Tiddes,$69.10 ,3,$23.00 ,A Haunted House,$40.00 
"George Tillman, Jr.",$190.50 ,6,$31.80 ,Men of Honor,$48.80 
Peter Tolan,$57.3k,1,$57.3k,Finding Amanda,$57.3k
Mark Tonderai,$31.60 ,1,$31.60 ,House at the End of The Street,$31.60 
Josh Trank,$120.70 ,2,$60.30 ,Chronicle,$64.60 
Pete Travis,$85.70 ,3,$28.60 ,Vantage Point,$72.30 
Jeff Tremaine,$356.30 ,4,$89.10 ,Jackass 3-D,$117.20 
Colin Trevorrow,$660.80 ,3,$220.30 ,Jurassic World,$652.30 
Stanley Tucci,$15.10 ,5,$3.00 ,Big Night,$12.00 
Jon Turteltaub,$907.40 ,10,$90.70 ,National Treasure: Book of Secrets,$220.00 
David Twohy,$169.20 ,6,$28.20 ,The Chronicles of Riddick,$57.80 
Tom Tykwer,$68.20 ,8,$8.50 ,Cloud Atlas,$27.10 
Morten Tyldum,$192.50 ,4,$48.10 ,Passengers,$100.00 
Ron Underwood,$243.20 ,7,$34.70 ,City Slickers,$124.00 
Lee Unkrich,"$1,541.30 ",5,$308.30 ,Toy Story 3,$415.00 
Jean-Marc Vallee,$78.20 ,4,$19.50 ,Wild (2014),$37.90 
Gus Van Sant,$287.90 ,16,$18.00 ,Good Will Hunting,$138.40 
James Vanderbilt,$2.50 ,1,$2.50 ,Truth,$2.50 
Nia Vardalos,$11.0k,1,$11.0k,I Hate Valentine's Day,$11.0k
Tom Vaughan,$92.60 ,3,$30.90 ,What Happens in Vegas,$80.30 
Matthew Vaughn,$464.00 ,6,$77.30 ,X-Men: First Class,$146.40 
Malcolm Venville,$142k,2,$70.8k,Henry's Crime,$103k
Gore Verbinski,"$1,529.40 ",10,$152.90 ,Dead Man's Chest,$423.30 
Paul Verhoeven,$445.70 ,9,$49.50 ,Total Recall,$119.40 
Conrad Vernon,$953.70 ,4,$238.40 ,Shrek 2,$441.20 
Denis Villeneuve,$303.80 ,7,$43.40 ,Arrival,$100.50 
Jordan Vogt-Roberts,$169.40 ,2,$84.70 ,Kong: Skull Island,$168.10 
Lilly & Lana Wachowski,$714.60 ,7,$102.10 ,The Matrix Reloaded,$281.60 
Stewart Wade,$13.9k,2,$6.9k,Tru Loved,$9.5k
Jeff Wadlow,$101.90 ,4,$25.50 ,Truth or Dare,$38.20 
David Wain,$85.80 ,4,$21.50 ,Role Models,$67.30 
Taika Waititi,$324.20 ,5,$64.80 ,Thor: Ragnarok,$315.10 
Randall Wallace,$286.20 ,4,$71.60 ,Heaven is for Real,$91.40 
Melisa Wallack,$62.6k,1,$62.6k,Meet Bill,$62.6k
James Wan,$812.80 ,8,$101.60 ,Furious 7,$353.00 
Denzel Washington,$109.00 ,3,$36.30 ,Fences,$57.70 
Mark S. Waters,$475.90 ,10,$47.60 ,Freaky Friday,$110.20 
James Watkins,$54.40 ,3,$18.10 ,The Woman in Black,$54.30 
Ric Roman Waugh,$42.90 ,1,$42.90 ,Snitch,$42.90 
Scott Waugh,$113.60 ,2,$56.80 ,Act of Valor,$70.00 
Keenen Ivory Wayans,$400.20 ,6,$66.70 ,Scary Movie,$157.00 
Marc Webb,$522.70 ,5,$104.50 ,The Amazing Spider-Man,$262.00 
Chris Wedge,$445.50 ,4,$111.40 ,Ice Age,$176.40 
Robert B. Weide,$2.80 ,1,$2.80 ,How to Lose Friends and Alienate People,$2.80 
Peter Weir,$454.00 ,10,$45.40 ,Truman Show,$125.60 
Chris Weitz,$474.10 ,5,$94.80 ,New Moon,$296.60 
Paul Weitz,$449.00 ,10,$44.90 ,Little Fockers,$148.40 
John Wells,$55.80 ,3,$18.60 ,August: Osage County,$37.70 
Simon Wells,$222.50 ,6,$37.10 ,Prince of Egypt,$101.40 
Richard Wenk,$5.40 ,2,$2.70 ,Vamp,$4.90 
Simon West,$497.30 ,7,$71.00 ,Tomb Raider,$131.20 
Ti West,$348k,6,$58.1k,The House of the Devil,$101k
Wash Westmoreland,$21.30 ,4,$5.30 ,Still Alice,$18.80 
Leigh Whannell,$52.20 ,1,$52.20 ,Insidious Chapter 3,$52.20 
Joss Whedon,"$1,112.20 ",4,$278.10 ,The Avengers,$623.40 
Forest Whitaker,$136.20 ,3,$45.40 ,Waiting to Exhale,$67.10 
Erik White,$24.70 ,1,$24.70 ,Lottery Ticket,$24.70 
Mike White,$3.70 ,2,$1.80 ,Brad's Status,$2.10 
Stiles White,$50.90 ,1,$50.90 ,Ouija,$50.90 
Susanna White,$32.20 ,2,$16.10 ,Nanny McPhee Returns,$29.00 
John Whitesell,$213.50 ,6,$35.60 ,Big Momma's House 2,$70.20 
Gene Wilder,$33.30 ,2,$16.70 ,The Woman in Red,$25.30 
Chris Williams,$336.60 ,2,$168.30 ,Big Hero 6,$222.50 
Ryan Piers Williams,$11.8k,1,$11.8k,The Dry Land,$11.8k
Tod Williams,$88.70 ,3,$29.60 ,Paranormal Activity 2,$84.80 
Jim Wilson,$1.10 ,2,$548k,50 to 1,$1.10 
Luke Wilson,$127k,1,$127k,The Wendell Baker Story,$127k
Kurt Wimmer,$19.70 ,2,$9.90 ,Ultraviolet,$18.50 
Jason Winer,$33.00 ,1,$33.00 ,Arthur (2011),$33.00 
Adam Wingard,$39.60 ,3,$13.20 ,Blair Witch,$20.80 
Gary Winick,$255.20 ,7,$36.50 ,Charlotte's Web,$83.00 
Irwin Winkler,$118.00 ,7,$16.90 ,The Net,$50.70 
Michael Winterbottom,$20.90 ,20,$1.00 ,A Mighty Heart,$9.20 
Tommy Wirkola,$55.80 ,2,$27.90 ,Hansel and Gretel,$55.70 
Len Wiseman,$307.70 ,4,$76.90 ,Live Free or Die Hard,$134.50 
Fred Wolf,$54.80 ,2,$27.40 ,The House Bunny,$48.20 
James Wong,$160.70 ,4,$40.20 ,Final Destination 3,$54.10 
John Woo,$526.40 ,7,$75.20 ,Mission: Impossible II,$215.40 
Bille Woodruff,$93.70 ,4,$23.40 ,Beauty Shop,$36.40 
Dean Wright,$5.70 ,1,$5.70 ,For Greater Glory,$5.70 
Edgar Wright,$202.50 ,5,$40.50 ,Baby Driver,$107.80 
Joe Wright,$265.70 ,7,$38.00 ,Darkest Hour,$56.40 
Rupert Wyatt,$210.50 ,3,$70.20 ,Rise of the Planet of the Apes,$176.80 
Boaz Yakin,$221.90 ,7,$31.70 ,Remember the Titans,$115.70 
Bob Yari,$1.10 ,1,$1.10 ,Papa: Hemingway in Cuba,$1.10 
David Yates,"$1,631.60 ",6,$271.90 ,Harry Potter / Deathly Hallows (P2),$381.00 
Zhang Yimou,$131.00 ,16,$8.20 ,Hero,$53.70 
Ronny Yu,$151.40 ,5,$30.30 ,Freddy Vs. Jason,$82.60 
Jennifer Yuh Nelson,$308.80 ,2,$154.40 ,Kung Fu Panda 2,$165.20 
Justin Zackham,$21.80 ,1,$21.80 ,The Big Wedding,$21.80 
Steven Zaillian,$71.20 ,3,$23.70 ,A Civil Action,$56.70 
Benh Zeitlin,$12.80 ,1,$12.80 ,Beasts of the Southern Wild,$12.80 
Robert Zemeckis,"$2,092.80 ",18,$116.30 ,Forrest Gump,$330.30 
Rob Zombie,$123.30 ,6,$20.50 ,Halloween (2007),$58.30 
David Zucker,$571.50 ,10,$57.20 ,Scary Movie 3,$110.00 
Jerry Zucker,$487.40 ,6,$81.20 ,Ghost,$217.60 
Harald Zwart,$297.90 ,5,$59.60 ,The Karate Kid,$176.60 
Edward Zwick,$524.30 ,12,$43.70 ,The Last Samurai,$111.10 
